"onceki_x","onceki_y","translation_x","translation_y"
166.825223702621,47.6019023566264,168.741281406766,45.8611006505504
166.798566583073,47.6398323368269,168.734865684856,45.886424665355
166.768288680075,47.7470719124994,168.719363469272,45.9067484731642
166.763195562213,47.7372784130888,168.689792286203,45.9235250605608
166.739308768035,47.760381418764,168.621921148561,45.9306450427597
166.804524467896,47.7341250032212,168.529299183299,45.9402777202859
166.720985341097,47.7899407977666,168.403619928711,45.9570548783146
166.553658151522,47.8693932861891,168.233487222588,45.9738323451636
166.318414777925,47.7753737539456,168.040231812544,45.9946002797981
165.978766870445,47.7536526432796,167.818444906667,46.0225623056408
165.584116290663,47.8904155146233,167.558751750763,46.0553033726771
165.086956155147,47.8377040079978,167.279582996188,46.0888578402333
164.596918121989,47.8495270958257,166.976473766378,46.1224124177191
163.952556738468,47.902179934777,166.648225219199,46.1607212415843
163.171731161254,48.1522532131717,166.302684411613,46.1998682962437
162.452047096308,48.1178959590763,165.933039289099,46.2390155008786
161.691730541958,48.0718745561017,165.538385496332,46.2876211810135
160.9295317738,47.7361900740076,165.131550676424,46.337952753039
159.933927372625,48.0503838138153,164.710154873554,46.3882844166526
158.979803864348,48.1754204182913,164.270101489058,46.4386163203649
158.307993086457,48.4190372652527,163.824020842185,46.4889482622012
157.48668497465,48.7013003767579,163.373053562549,46.5392801900342
