x,y
165.22761875370105,20.72940544920889
165.3163362691934,21.46197050630268
165.3980143432769,22.151939175928856
165.47933880172948,22.82970303564148
165.56066339878282,23.4951628618993
165.64198802495517,24.13412398498917
165.720018979879,24.756675574497628
165.7939504131129,25.36062225002065
165.86788197918946,25.95401906309994
165.94181359428612,26.53691562698612
166.01574526138097,27.10730970045396
166.089677065749,27.66720353093703
166.16360874182718,28.21908836783498
166.2375402408391,28.761521879866145
166.30456386727553,29.29873010774793
166.37749307886494,29.83073781965538
166.45881798312132,30.35639505127704
166.53326735171206,30.876851726814603
166.607199117024,31.389740652735963
166.68113103172905,31.893029474639224
166.75506296269123,32.3963182806108
166.82586510660198,32.894872549436926
166.8924036166699,33.386977076293
166.96575197787283,33.873930700132966
167.03658674334298,34.353415774730244
167.1031252102743,34.82315186714803
167.176440888618,35.287761897887314
167.25037254205293,35.74727061371472
167.3243040047014,36.20023036043259
167.39823551824117,36.64298753864388
167.47216704152964,37.082470250675534
167.54609857180017,37.51865368774332
167.61331866823284,37.949760626317286
167.68285549680536,38.37354785499775
167.75678688035617,38.78736284442184
167.81736130611594,39.1961262112627
167.87947238730118,39.59986269648973
167.94601076043915,39.99690138748345
168.0059035868051,40.38388640984624
168.0650490591277,40.765304118765535
168.12419436313098,41.13997441121738
168.17672684268624,41.50964268584098
168.22847923566354,41.87214010119189
168.28023156614955,42.22444202475997
168.32540378605745,42.571766720300765
168.37263039725272,42.90980137331725
168.42438275357742,43.234142821566905
168.469587804324,43.55848429123191
168.51111276546075,43.87639380307655
168.54807918979432,44.183959021283954
168.58504582095074,44.48166902405574
168.61921070778197,44.77169254276849
168.64878406155347,45.051297298799774
168.6718757779828,45.28187386394572
168.69682492194664,45.48042520211982
168.7263978545851,45.637003863221466
168.73662365310986,45.73992433164506
168.7412811090712,45.81636385489093
168.7412814067661,45.86110065055037
168.7348656848556,45.88642466535503
168.71936346927205,45.90674847316417
168.68979228620296,45.92352506056076
168.62192114856146,45.93064504275965
168.52929918329897,45.94027772028595
168.4036199287106,45.95705487831458
168.23348722258845,45.97383234516364
168.04023181254354,45.994600279798135
167.81844490666666,46.02256230564078
167.55875175076272,46.05530337267708
167.27958299618814,46.08885784023331
166.9764737663778,46.122412417719104
166.6482252191989,46.16072124158434
166.30268441161292,46.199868296243714
165.9330392890992,46.23901550087861
165.53838549633178,46.287621181013535
165.13155067642376,46.33795275303898
164.7101548735544,46.388284416652574
164.2701014890578,46.43861632036494
163.82402084218484,46.4889482622012
163.37305356254907,46.53928019003418
